,City,Latitude,Longitude,Temperature (Max),Humidity,Cloudiness,Wind Speed
0,ca mau,8.4574,103.9838,301.11,79,70,4.0
1,mar del plata,-53.0644,-45.8503,274.3,90,100,15.76
2,tumannyy,77.372,39.0194,270.01,94,100,6.48
3,busselton,-36.1362,112.1911,287.41,73,99,12.53
4,east london,-59.3083,45.8559,273.14,95,100,12.56
5,andenes,72.0366,16.2008,277.7,76,11,6.45
6,punta arenas,-74.976,-112.4177,266.59,96,100,6.55
7,new norfolk,-53.5891,142.4186,280.31,82,100,14.05
8,hilo,16.1553,-134.9945,295.16,75,81,8.13
9,asyut,24.867,26.4354,284.4,33,1,2.43
10,bereda,15.6999,49.2552,294.4,63,4,2.89
11,tasiilaq,59.6349,-33.7387,277.78,81,100,6.25
12,cagayan de tawi-tawi,6.8429,119.5795,300.75,71,27,1.42
13,acapulco,13.1409,-101.8199,301.84,72,65,3.28
14,ust-tsilma,66.7772,50.8983,248.41,100,38,1.75
15,chokurdakh,70.0152,147.8516,257.36,86,90,1.85
16,ilhabela,-26.5852,-43.791,298.74,71,66,6.08
17,cassino,41.5266,13.9257,281.38,93,93,1.46
18,aklavik,71.342,-140.5916,256.71,85,100,7.92
19,yellowknife,73.0366,-110.7059,261.11,88,69,6.48
20,palabuhanratu,-17.3666,103.1713,297.18,67,100,8.43
21,zlotow,53.415,17.2004,279.35,77,99,4.45
22,bredasdorp,-72.4216,25.5432,241.95,55,0,17.3
23,mataura,-68.6046,-159.4929,262.5,83,44,6.71
24,mugur-aksy,50.1411,90.3918,258.79,54,18,1.42
25,cape town,-61.8318,-5.0705,272.69,99,100,5.68
26,dikson,85.9128,69.8157,259.69,94,100,6.11
27,qala,36.2123,14.539,288.91,77,3,3.98
28,alyangula,-14.0813,138.7557,302.32,69,96,1.86
29,itoman,19.2787,131.6767,298.88,87,99,6.11
30,luderitz,-28.2933,1.7046,294.01,83,99,7.39
31,kismayo,-2.4612,45.4713,301.31,67,87,2.73
32,torbay,-88.7278,-158.7773,235.03,99,100,6.32
33,zaragoza,43.1973,-47.2368,283.49,87,40,12.27
34,kodiak,7.3269,-74.833,297.02,92,100,0.93
35,jamestown,47.9107,-144.4139,279.49,90,100,8.15
36,ushuaia,-31.4016,-11.0532,293.86,63,0,4.44
37,longyearbyen,-85.1215,-80.3347,246.35,94,100,3.7
38,tandil,89.6454,29.9263,245.16,100,77,3.86
39,alofi,-37.659,-59.7604,283.72,62,80,5.66
40,conde,-17.3902,-164.5903,300.81,77,10,6.95
41,urucara,-13.0311,-35.0407,300.47,76,5,7.3
42,banjarmasin,-0.1491,-59.2146,296.71,98,100,1.71
43,roald,82.7734,-107.0134,252.69,94,100,6.13
44,barabash,-4.5806,114.0132,301.82,77,100,8.43
45,ancud,71.0888,0.6257,278.42,86,56,7.95
46,kapaa,43.5228,131.1937,279.49,26,46,2.57
47,avarua,-40.8966,-105.6008,286.06,73,2,3.06
48,sorland,22.0866,-160.3711,296.42,76,100,6.55
49,bria,-28.1534,-160.428,295.16,68,79,3.67
50,kolondieba,72.4589,6.4319,277.37,89,5,6.88
